sample_index,y_true,y_pred
2138,6,6
2139,8,8
2140,3,3
2141,2,2
2142,5,5
2143,0,0
2144,3,3
2145,5,5
2146,5,5
2147,3,3
2148,1,1
2149,0,0
2150,0,0
2151,6,8
2152,1,1
2153,5,7
2154,4,4
2155,0,0
2156,0,0
2157,1,1
2158,4,4
2159,8,7
2160,4,4
2161,4,4
2162,0,0
2163,5,5
2164,1,1
2165,0,0
2166,8,8
2167,0,0
2168,8,8
2169,3,3
2170,0,5
2171,3,3
2172,0,0
2173,6,6
2174,2,2
2175,0,0
2176,4,6
2177,4,4
2178,8,8
2179,0,0
2180,8,8
2181,5,5
2182,6,6
2183,4,4
2184,7,5
2185,1,1
2186,7,3
2187,0,0
2188,3,3
2189,5,5
2190,1,1
2191,1,1
2192,4,4
2193,3,3
2194,7,7
2195,3,3
2196,1,1
2197,3,3
2198,8,8
2199,1,1
2200,0,0
2201,6,8
2202,3,3
2203,6,6
2204,8,8
2205,3,3
2206,6,6
2207,8,8
2208,1,1
2209,8,8
2210,7,7
2211,5,5
2212,4,4
2213,1,1
2214,0,0
2215,7,7
2216,1,1
2217,6,6
2218,8,8
2219,0,0
2220,4,4
2221,0,0
2222,0,0
2223,5,5
2224,1,1
2225,2,2
2226,3,3
2227,5,5
2228,8,8
2229,4,4
2230,8,8
2231,8,8
2232,6,6
2233,8,8
2234,0,0
2235,2,2
2236,3,3
2237,5,5
2238,4,4
2239,0,0
2240,1,1
2241,1,1
2242,5,5
2243,4,4
2244,7,7
2245,0,0
2246,8,8
2247,5,5
2248,0,0
2249,7,7
2250,8,8
2251,8,8
2252,6,3
2253,1,1
2254,3,3
2255,6,6
2256,6,6
2257,3,3
2258,8,8
2259,1,1
2260,0,0
2261,6,8
2262,7,7
2263,3,3
2264,6,6
2265,1,1
2266,4,4
2267,3,3
2268,0,0
2269,6,6
2270,8,8
2271,3,3
2272,1,1
2273,0,0
2274,1,1
2275,6,6
2276,3,3
2277,1,1
2278,8,8
2279,3,3
2280,0,0
2281,0,0
2282,4,4
2283,0,0
2284,8,8
2285,0,0
2286,0,0
2287,4,0
2288,3,3
2289,8,8
2290,8,8
2291,4,4
2292,4,4
2293,8,8
2294,3,3
2295,3,3
2296,6,3
2297,0,0
2298,3,3
2299,8,8
2300,0,0
2301,0,0
2302,1,1
2303,6,6
2304,4,4
2305,1,1
2306,1,1
2307,0,5
2308,6,3
2309,4,5
2310,8,8
2311,8,8
2312,7,7
2313,7,7
2314,1,1
2315,5,5
2316,1,1
2317,0,0
2318,2,2
2319,2,2
2320,0,0
2321,1,1
2322,4,4
2323,4,4
2324,6,8
2325,8,8
2326,4,4
2327,0,0
2328,7,7
2329,1,1
2330,7,7
2331,1,1
2332,4,4
2333,1,1
2334,4,4
2335,8,8
2336,8,8
2337,5,5
2338,8,6
2339,1,1
2340,8,8
2341,3,3
2342,6,8
2343,7,3
2344,0,0
2345,0,0
2346,7,7
2347,4,4
2348,4,4
2349,4,4
2350,1,1
2351,7,7
2352,4,4
2353,4,4
2354,8,8
2355,7,7
2356,5,5
2357,8,8
2358,2,2
2359,0,5
2360,0,0
2361,0,0
2362,5,5
2363,8,8
2364,1,1
2365,4,4
2366,8,8
2367,7,7
2368,6,6
2369,0,0
2370,3,3
2371,4,4
2372,6,6
2373,8,8
2374,6,6
2375,0,0
2376,1,1
2377,8,8
2378,8,8
2379,0,0
2380,8,8
2381,0,5
2382,8,8
2383,2,2
2384,1,1
2385,0,1
2386,7,7
2387,0,0
2388,0,5
2389,0,0
2390,8,8
2391,6,6
2392,0,0
2393,8,8
2394,8,8
2395,5,5
2396,1,1
2397,1,1
2398,0,0
2399,0,0
2400,0,0
2401,0,0
2402,7,7
2403,8,8
2404,7,7
2405,4,4
2406,5,7
2407,8,8
2408,6,6
2409,0,0
2410,4,4
2411,0,0
2412,1,1
2413,8,8
2414,8,8
2415,7,7
2416,0,0
2417,2,2
2418,5,5
2419,6,6
2420,0,0
2421,1,1
2422,1,1
2423,0,0
2424,8,8
2425,7,7
2426,1,1
2427,5,4
2428,0,0
2429,1,1
2430,4,4
2431,4,4
2432,0,0
2433,0,0
2434,8,8
2435,1,1
2436,3,3
2437,8,8
2438,2,2
2439,0,0
2440,6,8
2441,8,8
2442,5,5
2443,0,3
2444,0,0
2445,3,3
2446,0,0
2447,5,5
2448,4,4
2449,1,1
2450,5,5
2451,0,0
2452,6,6
2453,4,4
2454,1,1
2455,6,6
2456,5,5
2457,1,1
2458,1,1
2459,0,0
2460,0,0
2461,2,2
2462,7,7
2463,0,0
2464,1,1
2465,5,5
2466,8,8
2467,8,8
2468,4,4
2469,4,4
2470,7,7
2471,1,1
2472,2,2
2473,4,4
2474,8,6
2475,8,8
2476,5,5
2477,0,0
2478,1,1
2479,0,3
2480,8,8
2481,1,1
2482,1,1
2483,6,6
2484,4,4
2485,0,0
2486,0,0
2487,6,6
2488,0,0
2489,8,8
2490,8,8
2491,4,4
2492,0,5
2493,1,1
2494,2,2
2495,0,0
2496,0,0
2497,6,6
2498,4,4
2499,6,3
2500,4,4
2501,5,5
2502,0,0
2503,3,3
2504,4,4
2505,3,3
2506,6,6
2507,0,0
2508,2,2
2509,0,0
2510,8,8
2511,6,6
2512,6,6
2513,3,3
2514,5,5
2515,8,8
2516,0,0
2517,8,8
2518,5,5
2519,5,5
2520,0,0
2521,4,6
2522,6,8
2523,6,3
2524,4,4
2525,8,8
2526,0,5
2527,6,6
2528,4,4
2529,0,0
2530,4,4
2531,7,7
2532,3,3
2533,1,1
2534,0,0
2535,3,3
2536,6,6
2537,8,8
2538,0,0
2539,5,5
2540,8,8
2541,0,0
2542,0,0
2543,8,8
2544,0,0
2545,1,1
2546,0,0
2547,0,0
2548,7,7
2549,5,5
2550,0,5
2551,2,2
2552,5,5
2553,5,5
2554,1,1
2555,6,6
2556,1,1
2557,0,0
2558,8,8
2559,8,8
2560,0,0
2561,0,0
2562,3,3
2563,2,2
2564,8,8
2565,6,6
2566,1,1
2567,0,0
2568,0,0
2569,4,4
2570,4,4
2571,4,4
2572,4,4
2573,2,2
2574,4,4
2575,4,4
2576,0,0
2577,5,5
2578,6,6
2579,8,8
2580,4,4
2581,0,0
2582,0,3
2583,4,4
2584,6,6
2585,8,8
2586,8,8
2587,1,1
2588,4,4
2589,4,4
2590,1,1
2591,1,1
2592,3,3
2593,1,1
2594,6,3
2595,4,4
2596,6,6
2597,8,8
2598,8,8
2599,3,3
2600,8,8
2601,8,8
2602,8,8
2603,7,7
2604,8,8
2605,1,1
2606,6,8
2607,8,8
2608,4,4
2609,4,4
2610,5,5
2611,5,5
2612,3,3
2613,8,8
2614,8,8
2615,0,0
2616,8,8
2617,4,4
2618,4,4
2619,0,0
2620,8,8
2621,4,4
2622,1,1
2623,4,4
2624,1,1
2625,0,0
2626,6,6
2627,3,3
2628,4,6
2629,4,4
2630,5,5
2631,8,8
2632,3,3
2633,7,7
2634,4,4
2635,8,8
2636,6,6
2637,3,3
2638,0,0
2639,8,8
2640,8,8
2641,0,0
2642,2,2
2643,4,4
2644,1,1
2645,3,3
2646,8,8
2647,5,7
2648,1,1
2649,3,3
2650,6,6
2651,3,3
2652,0,0
2653,8,8
2654,6,6
2655,3,3
2656,8,8
2657,1,1
2658,0,0
2659,6,6
2660,0,0
2661,8,8
2662,0,0
2663,3,3
2664,8,8
2665,4,4
2666,8,8
2667,4,4
2668,3,3
2669,8,8
2670,1,1
2671,6,6
2672,3,3
2673,1,1
2674,4,4
2675,3,3
2676,6,6
2677,8,8
2678,2,2
2679,2,2
2680,2,7
2681,4,4
2682,1,1
2683,0,0
2684,4,4
2685,0,0
2686,4,4
2687,7,7
2688,4,4
2689,7,7
2690,8,8
2691,5,5
2692,4,4
2693,3,3
2694,7,7
2695,8,8
2696,7,7
2697,7,7
2698,3,3
2699,4,4
2700,0,0
2701,1,1
2702,3,3
2703,0,0
2704,6,6
2705,8,8
2706,4,4
2707,7,8
2708,3,3
2709,6,3
2710,7,7
2711,6,6
2712,5,2
2713,8,8
2714,4,4
2715,7,7
2716,0,0
2717,4,4
2718,4,4
2719,1,1
2720,3,3
2721,4,4
2722,6,6
2723,8,8
2724,4,4
2725,1,1
2726,2,2
2727,0,0
2728,8,8
2729,4,4
2730,8,8
2731,8,8
2732,4,4
2733,6,6
2734,1,1
2735,8,8
2736,3,3
2737,0,0
2738,7,7
2739,5,5
2740,8,8
2741,5,5
2742,4,4
2743,8,7
2744,0,0
2745,4,4
2746,3,3
2747,3,3
2748,7,7
2749,8,8
2750,4,4
2751,7,7
2752,6,6
2753,6,6
2754,8,8
2755,4,4
2756,4,4
2757,0,0
2758,6,6
2759,0,0
2760,4,4
2761,0,0
2762,8,8
2763,1,1
2764,5,5
2765,0,0
2766,4,4
2767,1,1
2768,0,3
2769,7,7
2770,8,8
2771,5,5
2772,6,6
2773,0,0
2774,2,2
2775,1,1
2776,1,1
2777,3,3
2778,3,3
2779,6,6
2780,6,6
2781,0,0
2782,4,4
2783,4,4
2784,4,4
2785,1,1
2786,0,0
2787,0,0
2788,8,8
2789,8,8
2790,8,8
2791,0,0
2792,8,8
2793,8,8
2794,4,5
2795,0,5
2796,8,8
2797,0,0
2798,8,8
2799,4,4
2800,4,4
2801,7,7
2802,1,1
2803,1,1
2804,7,7
2805,0,0
2806,7,7
2807,6,6
2808,0,0
2809,5,5
2810,2,2
2811,3,3
2812,0,5
2813,0,0
2814,8,8
2815,8,8
2816,0,0
2817,7,7
2818,6,6
2819,4,4
2820,7,7
2821,1,1
2822,7,7
2823,0,0
2824,1,1
2825,6,6
2826,7,7
2827,0,0
2828,1,1
2829,8,8
2830,7,7
2831,3,3
2832,8,8
2833,5,7
2834,3,3
2835,4,4
2836,0,0
2837,6,3
2838,0,5
2839,0,5
2840,8,8
2841,4,5
2842,0,0
2843,8,8
2844,8,8
2845,7,7
2846,4,4
2847,8,8
2848,3,3
2849,2,2
2850,6,6
2851,1,1
2852,0,0
2853,6,6
2854,0,0
2855,2,2
2856,5,5
2857,5,5
2858,1,1
2859,8,8
2860,5,5
2861,2,2
2862,8,8
2863,4,4
2864,0,0
2865,1,1
2866,7,7
2867,0,0
2868,8,8
2869,8,8
2870,5,5
2871,4,4
2872,8,8
2873,5,5
2874,4,4
2875,2,2
2876,8,8
2877,5,5
2878,1,1
2879,7,7
2880,8,8
2881,3,3
2882,6,6
2883,0,0
2884,0,0
2885,3,3
2886,3,3
2887,0,0
2888,4,4
2889,5,5
2890,1,1
2891,4,4
2892,4,7
2893,5,7
2894,2,2
2895,4,4
2896,8,8
2897,0,0
2898,8,8
2899,4,4
2900,8,8
2901,6,3
2902,3,3
2903,8,8
2904,0,0
2905,8,8
2906,0,0
2907,8,8
2908,8,8
2909,7,7
2910,1,1
2911,2,2
2912,1,1
2913,1,1
2914,0,0
2915,8,8
2916,8,8
2917,0,0
2918,5,5
2919,6,6
2920,3,3
2921,8,8
2922,8,8
2923,1,1
2924,4,4
2925,0,0
2926,0,0
2927,0,0
2928,4,4
2929,8,8
2930,5,5
2931,6,8
2932,2,2
2933,2,2
2934,5,7
2935,7,7
2936,3,3
2937,8,8
2938,3,3
2939,6,6
2940,4,4
2941,0,0
2942,8,8
2943,8,8
2944,8,8
2945,0,0
2946,6,6
2947,0,0
2948,8,8
2949,0,0
2950,7,7
2951,5,5
2952,4,4
2953,4,4
2954,8,8
2955,6,8
2956,0,0
2957,8,8
2958,0,0
2959,8,8
2960,4,4
2961,0,0
2962,0,0
2963,7,7
2964,6,6
2965,5,5
2966,8,8
2967,1,1
2968,2,2
2969,3,3
2970,0,0
2971,7,7
2972,0,0
2973,2,2
2974,0,0
2975,2,2
2976,0,0
2977,7,7
2978,5,7
2979,1,1
2980,4,4
2981,4,4
2982,6,6
2983,4,4
2984,4,4
2985,0,0
2986,5,5
2987,1,1
2988,6,6
2989,4,4
2990,4,4
2991,6,6
2992,6,6
2993,0,0
2994,8,8
2995,6,8
2996,6,6
2997,8,8
2998,6,6
2999,8,8
3000,7,5
3001,8,8
3002,5,5
3003,1,1
3004,0,5
3005,8,8
3006,1,1
3007,0,0
3008,6,3
3009,3,3
3010,1,1
3011,2,2
3012,4,4
3013,3,3
3014,1,1
3015,4,4
3016,6,6
3017,0,5
3018,0,5
3019,0,5
3020,6,6
3021,0,0
3022,7,7
3023,5,5
3024,6,8
3025,6,6
3026,6,6
3027,6,6
3028,5,5
3029,1,1
3030,7,7
3031,8,8
3032,5,5
3033,5,4
3034,4,4
3035,6,6
3036,5,5
3037,0,0
3038,1,1
3039,5,5
3040,5,5
3041,3,3
3042,3,3
3043,3,3
3044,1,1
3045,0,5
3046,2,2
3047,8,8
3048,0,0
3049,1,1
3050,8,8
3051,6,6
3052,7,5
3053,0,0
3054,8,8
3055,3,3
3056,4,4
3057,4,4
3058,0,0
3059,6,6
3060,1,1
3061,8,8
3062,6,3
3063,1,1
3064,8,8
3065,7,7
3066,8,8
3067,4,4
3068,0,0
3069,1,1
3070,3,3
3071,1,1
3072,6,6
3073,0,0
3074,5,5
3075,8,8
3076,4,4
3077,8,8
3078,5,4
3079,8,8
3080,1,1
3081,6,6
3082,1,1
3083,6,6
3084,0,0
3085,6,6
3086,7,7
3087,6,6
3088,8,8
3089,8,8
3090,8,6
3091,5,5
3092,5,7
3093,6,6
3094,4,4
3095,8,8
3096,4,4
3097,4,4
3098,5,5
3099,8,8
3100,8,8
3101,7,7
3102,7,7
3103,0,0
3104,5,5
3105,3,3
3106,6,6
3107,0,0
3108,4,4
3109,3,3
3110,0,0
3111,1,1
3112,8,8
3113,4,4
3114,5,5
3115,0,0
3116,3,3
3117,8,8
3118,5,5
3119,5,5
3120,5,5
3121,0,0
3122,5,7
3123,8,8
3124,8,8
3125,8,8
3126,7,7
3127,8,8
3128,6,6
3129,1,1
3130,5,5
3131,0,0
3132,0,0
3133,4,4
3134,0,0
3135,7,7
3136,8,8
3137,3,3
3138,0,0
3139,0,0
3140,4,4
3141,7,7
3142,6,6
3143,8,8
3144,0,0
3145,1,1
3146,6,8
3147,4,4
3148,1,1
3149,4,4
3150,8,8
3151,1,1
3152,5,4
3153,0,0
3154,0,0
3155,1,1
3156,5,5
3157,3,3
3158,4,4
3159,4,4
3160,1,1
3161,3,3
3162,1,1
3163,8,8
3164,5,1
3165,6,6
3166,0,0
3167,0,0
3168,3,3
3169,0,5
3170,1,1
3171,6,6
3172,4,4
3173,8,8
3174,7,8
3175,0,0
3176,8,8
3177,0,0
3178,5,4
3179,5,5
3180,8,8
3181,1,1
3182,0,0
3183,4,5
3184,2,2
3185,8,8
3186,7,7
3187,4,4
3188,6,6
3189,0,0
3190,4,4
3191,5,5
3192,4,4
3193,8,8
3194,6,8
3195,3,3
3196,8,8
3197,7,7
3198,1,1
3199,2,2
3200,4,4
3201,5,5
3202,2,2
3203,1,1
3204,5,5
3205,4,4
3206,8,8
3207,1,1
3208,5,5
3209,3,3
3210,0,0
3211,8,8
3212,2,2
3213,8,8
3214,5,7
3215,4,4
3216,8,8
3217,7,7
3218,6,6
3219,8,8
3220,3,3
3221,6,6
3222,6,6
3223,6,6
3224,4,4
3225,5,5
3226,4,4
3227,2,2
3228,3,3
3229,6,6
3230,8,8
3231,6,6
3232,6,8
3233,3,3
3234,4,4
3235,1,1
3236,3,3
3237,0,0
3238,6,6
3239,1,1
3240,5,5
3241,5,4
3242,3,3
3243,1,1
3244,7,7
3245,0,5
3246,6,6
3247,4,4
3248,1,1
3249,0,0
3250,6,8
3251,8,8
3252,7,7
3253,1,1
3254,8,8
3255,2,2
3256,0,0
3257,5,5
3258,7,7
3259,0,0
3260,8,8
3261,1,1
3262,8,8
3263,5,5
3264,4,4
3265,8,8
3266,8,8
3267,3,3
3268,2,2
3269,8,8
3270,8,8
3271,6,6
3272,8,8
3273,6,6
3274,5,5
3275,8,7
3276,4,4
3277,8,8
3278,4,4
3279,1,1
3280,8,8
3281,4,4
3282,1,1
3283,1,1
3284,3,3
3285,0,0
3286,6,6
3287,4,4
3288,4,4
3289,3,3
3290,0,5
3291,7,7
3292,4,4
3293,6,6
3294,7,7
3295,0,0
3296,5,5
3297,8,8
3298,0,0
3299,4,5
3300,8,8
3301,6,6
3302,0,0
3303,8,8
3304,1,1
3305,0,0
3306,8,8
3307,3,3
3308,8,8
3309,8,8
3310,8,8
3311,3,3
3312,8,8
3313,0,0
3314,5,5
3315,1,1
3316,3,3
3317,4,4
3318,0,0
3319,0,0
3320,0,0
3321,6,6
3322,8,8
3323,4,4
3324,8,8
3325,1,1
3326,6,6
3327,4,4
3328,3,3
3329,0,0
3330,2,2
3331,6,8
3332,8,8
3333,5,5
3334,8,8
3335,6,6
3336,0,0
3337,0,0
3338,7,7
3339,1,1
3340,5,5
3341,0,0
3342,0,0
3343,1,1
3344,1,1
3345,8,8
3346,4,4
3347,0,0
3348,0,0
3349,4,4
3350,0,0
3351,0,0
3352,1,1
3353,0,0
3354,8,8
3355,0,0
3356,3,3
3357,2,2
3358,0,0
3359,0,0
3360,8,8
3361,2,2
3362,6,6
3363,8,8
3364,6,6
3365,4,4
3366,4,4
3367,5,5
3368,0,0
3369,8,8
3370,4,4
3371,7,7
3372,2,2
3373,6,6
3374,8,8
3375,8,8
3376,8,8
3377,2,2
3378,8,8
3379,3,3
3380,3,3
3381,5,5
3382,4,4
3383,0,0
3384,4,4
3385,3,3
3386,0,0
3387,4,7
3388,8,8
3389,1,1
3390,4,7
3391,8,8
3392,1,1
3393,0,0
3394,1,1
3395,1,1
3396,0,0
3397,8,8
3398,3,3
3399,4,4
3400,5,5
3401,2,2
3402,8,8
3403,7,7
3404,1,1
3405,0,0
3406,0,0
3407,1,1
3408,8,8
3409,3,3
3410,7,7
3411,4,4
3412,7,7
3413,4,4
3414,3,3
3415,1,1
3416,1,1
3417,0,0
3418,3,3
3419,4,4
3420,4,4
3421,8,8
3422,0,0
3423,0,0
3424,0,0
3425,4,4
3426,8,8
3427,0,0
3428,0,0
3429,1,1
3430,6,6
3431,6,6
3432,2,2
3433,0,0
3434,4,4
3435,0,0
3436,3,3
3437,3,3
3438,6,6
3439,4,4
3440,7,7
3441,8,8
3442,1,1
3443,1,1
3444,8,8
3445,8,8
3446,1,1
3447,0,0
3448,1,1
3449,8,8
3450,0,0
3451,0,0
3452,3,3
3453,3,3
3454,2,2
3455,0,0
3456,0,0
3457,6,6
3458,0,0
3459,0,0
3460,4,4
3461,4,4
3462,6,6
3463,3,3
3464,4,4
3465,6,6
3466,4,4
3467,6,6
3468,2,2
3469,8,8
3470,2,2
3471,8,8
3472,1,1
3473,0,5
3474,8,8
3475,8,8
3476,1,1
3477,5,5
3478,8,8
3479,8,8
3480,8,8
3481,5,7
3482,0,5
3483,3,3
3484,1,1
3485,5,4
3486,6,6
3487,8,8
3488,3,3
3489,1,1
3490,4,4
3491,3,3
3492,8,8
3493,8,8
3494,8,8
3495,8,8
3496,5,5
3497,7,7
3498,7,7
3499,0,5
3500,2,2
3501,0,0
3502,8,8
3503,4,4
3504,1,1
3505,4,4
3506,5,5
3507,8,8
3508,1,1
3509,6,8
3510,1,1
3511,0,0
3512,0,5
3513,8,8
3514,6,6
3515,4,4
3516,5,4
3517,8,8
3518,7,7
3519,4,7
3520,1,1
3521,8,8
3522,7,7
3523,8,8
3524,6,6
3525,5,5
3526,6,6
3527,0,5
3528,8,8
3529,4,4
3530,0,0
3531,7,7
3532,4,4
3533,8,8
3534,8,8
3535,4,4
3536,8,8
3537,8,8
3538,1,1
3539,4,4
3540,4,4
3541,8,8
3542,8,8
3543,8,8
3544,4,4
3545,1,1
3546,5,7
3547,7,7
3548,8,8
3549,6,6
3550,0,0
3551,0,5
3552,4,4
3553,0,0
3554,7,7
3555,8,8
3556,8,8
3557,4,4
3558,4,4
3559,3,3
3560,4,4
3561,4,4
3562,0,0
3563,4,4
3564,8,8
3565,3,3
3566,8,8
3567,4,4
3568,5,5
3569,2,2
3570,5,5
3571,7,7
3572,4,4
3573,4,4
3574,0,0
3575,2,2
3576,6,8
3577,1,1
3578,8,8
3579,4,4
3580,4,4
3581,0,0
3582,1,1
3583,4,0
3584,7,7
3585,4,4
3586,6,6
3587,6,3
3588,1,1
3589,0,0
3590,4,4
3591,1,1
3592,6,6
3593,6,6
3594,0,0
3595,5,5
3596,3,3
3597,8,8
3598,7,7
3599,4,4
3600,8,6
3601,6,8
3602,8,8
3603,6,6
3604,3,3
3605,8,8
3606,4,4
3607,4,0
3608,0,0
3609,8,8
3610,0,0
3611,6,6
3612,1,1
3613,0,0
3614,1,1
3615,8,8
3616,0,0
3617,8,8
3618,4,4
3619,5,5
3620,6,6
3621,8,8
3622,0,0
3623,4,4
3624,3,3
3625,2,2
3626,8,8
3627,3,3
3628,4,4
3629,3,3
3630,3,3
3631,7,7
3632,4,4
3633,5,5
3634,0,5
3635,8,8
3636,0,0
3637,2,2
3638,6,8
3639,1,1
3640,4,4
3641,4,4
3642,0,0
3643,0,0
3644,5,5
3645,0,0
3646,3,3
3647,6,6
3648,5,5
3649,7,7
3650,1,1
3651,3,3
3652,6,6
3653,1,1
3654,8,8
3655,7,7
3656,1,1
3657,6,6
3658,1,1
3659,3,3
3660,7,7
3661,4,4
3662,5,5
3663,4,4
3664,6,6
3665,3,3
3666,4,4
3667,0,0
3668,4,4
3669,0,0
3670,3,3
3671,4,4
3672,1,1
3673,5,5
3674,2,2
3675,1,1
3676,5,5
3677,8,8
3678,0,0
3679,0,0
3680,8,8
3681,0,0
3682,0,0
3683,1,1
3684,3,3
3685,1,1
3686,6,6
3687,6,6
3688,8,8
3689,2,2
3690,4,4
3691,4,4
3692,8,8
3693,4,4
3694,1,1
3695,4,4
3696,8,8
3697,4,4
3698,4,4
3699,4,4
3700,4,4
3701,5,5
3702,4,4
3703,5,5
3704,0,0
3705,8,8
3706,8,8
3707,8,8
3708,6,6
3709,1,1
3710,0,5
3711,0,0
3712,1,1
3713,0,0
3714,3,3
3715,5,5
3716,4,4
3717,2,2
3718,4,4
3719,1,1
3720,2,2
3721,8,8
3722,1,1
3723,3,3
3724,8,8
3725,5,5
3726,0,5
3727,4,4
3728,4,4
3729,2,2
3730,3,3
3731,7,7
3732,5,5
3733,0,0
3734,4,4
3735,4,4
3736,0,0
3737,1,1
3738,4,4
3739,0,5
3740,0,0
3741,0,0
3742,0,0
3743,7,7
3744,4,4
3745,3,3
3746,6,6
3747,8,8
3748,4,5
3749,4,4
3750,4,4
3751,4,4
3752,6,6
3753,3,3
3754,7,7
3755,2,2
3756,0,5
3757,4,4
3758,1,1
3759,8,8
3760,5,5
3761,0,0
3762,4,4
3763,5,7
3764,0,0
3765,1,1
3766,1,1
3767,1,1
3768,1,1
3769,8,8
3770,7,7
3771,8,8
3772,8,8
3773,3,3
3774,0,0
3775,0,0
3776,6,6
3777,8,8
3778,5,4
3779,4,4
3780,1,1
3781,8,8
3782,3,3
3783,8,8
3784,8,8
3785,0,0
3786,4,4
3787,4,4
3788,6,6
3789,5,5
3790,8,8
3791,8,8
3792,6,8
3793,0,0
3794,1,1
3795,0,0
3796,8,8
3797,0,0
3798,1,1
3799,1,1
3800,0,0
3801,3,3
3802,0,0
3803,8,8
3804,4,6
3805,2,2
3806,0,5
3807,5,5
3808,6,6
3809,4,4
3810,3,3
3811,4,4
3812,4,4
3813,5,5
3814,6,6
3815,0,0
3816,8,8
3817,1,1
3818,0,0
3819,5,5
3820,5,5
3821,3,3
3822,6,6
3823,0,0
3824,0,0
3825,2,2
3826,8,8
3827,4,4
3828,8,8
3829,6,3
3830,1,1
3831,0,5
3832,7,7
3833,8,8
3834,5,5
3835,4,4
3836,3,3
3837,7,7
3838,8,8
3839,6,6
3840,8,8
3841,2,2
3842,2,2
3843,8,8
3844,2,2
3845,3,3
3846,8,8
3847,8,8
3848,0,5
3849,1,1
3850,8,8
3851,5,5
3852,8,8
3853,4,4
3854,8,8
3855,4,4
3856,0,0
3857,6,6
3858,4,4
3859,8,8
3860,1,1
3861,4,4
3862,8,8
3863,2,2
3864,0,0
3865,0,0
3866,1,1
3867,4,4
3868,0,0
3869,3,3
3870,0,0
3871,8,8
3872,4,4
3873,4,4
3874,5,5
3875,5,5
3876,7,7
3877,4,4
3878,8,8
3879,5,5
3880,4,4
3881,5,5
3882,1,1
3883,5,5
3884,0,0
3885,8,8
3886,0,0
3887,0,5
3888,8,8
3889,0,0
3890,5,5
3891,8,8
3892,8,8
3893,5,4
3894,4,4
3895,1,1
3896,0,0
3897,3,3
3898,6,8
3899,7,7
3900,8,8
3901,4,4
3902,5,5
3903,6,6
3904,5,5
3905,6,6
3906,2,2
3907,4,4
3908,6,6
3909,4,4
3910,8,8
3911,1,1
3912,8,8
3913,1,1
3914,4,7
3915,2,2
3916,5,5
3917,0,0
3918,8,8
3919,6,6
3920,4,4
3921,3,3
3922,2,2
3923,6,6
3924,0,0
3925,1,1
3926,4,4
3927,8,8
3928,4,4
3929,0,0
3930,6,6
3931,0,0
3932,2,2
3933,4,4
3934,1,1
3935,4,4
3936,7,7
3937,7,7
3938,1,1
3939,1,1
3940,4,4
3941,8,8
3942,0,0
3943,1,1
3944,0,0
3945,8,8
3946,6,6
3947,3,3
3948,8,8
3949,1,1
3950,8,8
3951,7,7
3952,0,0
3953,3,3
3954,5,5
3955,0,0
3956,6,6
3957,5,5
3958,4,4
3959,1,1
3960,6,6
3961,7,7
3962,4,4
3963,5,5
3964,0,0
3965,5,5
3966,6,6
3967,8,8
3968,4,4
3969,2,2
3970,1,1
3971,0,0
3972,3,3
3973,6,8
3974,5,5
3975,8,8
3976,4,4
3977,1,1
3978,7,7
3979,0,0
3980,6,6
3981,3,3
3982,0,0
3983,3,3
3984,8,8
3985,0,0
3986,0,0
3987,5,5
3988,4,4
3989,0,0
3990,0,5
3991,8,8
3992,3,3
3993,8,8
3994,6,6
3995,6,8
3996,8,7
3997,6,8
3998,6,6
3999,0,0
4000,4,4
4001,6,6
4002,8,8
4003,1,1
4004,1,1
4005,3,3
4006,4,4
4007,5,5
4008,8,8
4009,0,0
4010,1,1
4011,0,0
4012,1,1
4013,4,4
4014,4,4
4015,8,8
4016,0,0
4017,1,1
4018,8,8
4019,0,0
4020,3,3
4021,7,7
4022,1,1
4023,5,5
4024,1,1
4025,8,8
4026,3,3
4027,0,0
4028,4,4
4029,8,8
4030,1,1
4031,8,8
4032,8,8
4033,2,2
4034,3,3
4035,8,8
4036,1,1
4037,4,4
4038,6,3
4039,3,3
4040,3,3
4041,5,5
4042,4,4
4043,8,8
4044,0,0
4045,0,0
4046,5,5
4047,0,0
4048,6,6
4049,6,7
4050,4,4
4051,1,1
4052,8,8
4053,0,0
4054,6,6
4055,7,7
4056,3,3
4057,7,7
4058,4,4
4059,7,7
4060,8,8
4061,2,2
4062,6,6
4063,1,1
4064,0,5
4065,0,0
4066,7,7
4067,0,0
4068,5,5
4069,3,3
4070,8,8
4071,5,5
4072,6,8
4073,8,8
4074,0,5
4075,1,1
4076,3,3
4077,2,2
4078,6,6
4079,8,8
4080,1,1
4081,2,2
4082,0,0
4083,0,0
4084,0,0
4085,4,4
4086,0,0
4087,6,7
4088,4,6
4089,1,1
4090,7,7
4091,6,6
4092,4,4
4093,7,7
4094,1,1
4095,4,4
4096,5,5
4097,6,6
4098,8,8
4099,6,6
4100,8,8
4101,0,5
4102,0,5
4103,5,5
4104,7,7
4105,6,6
4106,8,8
4107,6,6
4108,0,0
4109,0,0
4110,1,1
4111,6,6
4112,0,5
4113,0,5
4114,2,2
4115,0,0
4116,7,7
4117,0,0
4118,4,4
4119,4,4
4120,6,6
4121,4,0
4122,6,6
4123,6,6
4124,8,8
4125,8,8
4126,5,5
4127,6,3
4128,4,4
4129,8,8
4130,3,3
4131,8,8
4132,5,5
4133,7,7
4134,6,6
4135,5,5
